[run_local] Starting local AppCorr server...
[run_local] Server PID: 3337565
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/imagenet_val
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 32
[*] Config Overrides: ['appcorr_kwargs.token_keep_thres=none', 'appcorr_kwargs.token_keep_ratio=0.50']
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 43382), peer=('127.0.0.1', 39990))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 53398), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 53398)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 53398))
[MobileReceiver] Downlink ready from server (server_time=1787626014.860817)
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
[Source] Loading imagenet-1k from ~/data/imagenet_val (Loader Batch: 32)...
[Source] Logs will be saved to logs/offload/imnet_interleaved_g4_20260825_114657
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 0.47 ms
[Source] Starting Batch Evaluation Loop...

  0%|          | 0/1563 [00:00<?, ?it/s]
Acc@1: 96.88 | Acc@5: 96.88 | Avg. Transfer: 212.70 KB/image:   0%|          | 0/1563 [00:03<?, ?it/s]
Acc@1: 96.88 | Acc@5: 96.88 | Avg. Transfer: 212.70 KB/image:   0%|          | 1/1563 [00:03<1:40:25,  3.86s/it]
Acc@1: 96.88 | Acc@5: 98.44 | Avg. Transfer: 208.27 KB/image:   0%|          | 1/1563 [00:06<1:40:25,  3.86s/it]
Acc@1: 96.88 | Acc@5: 98.44 | Avg. Transfer: 208.27 KB/image:   0%|          | 2/1563 [00:06<1:19:17,  3.05s/it]
Acc@1: 96.88 | Acc@5: 98.96 | Avg. Transfer: 201.30 KB/image:   0%|          | 2/1563 [00:08<1:19:17,  3.05s/it]
Acc@1: 96.88 | Acc@5: 98.96 | Avg. Transfer: 201.30 KB/image:   0%|          | 3/1563 [00:08<1:04:00,  2.46s/it]
Acc@1: 96.09 | Acc@5: 98.44 | Avg. Transfer: 192.02 KB/image:   0%|          | 3/1563 [00:10<1:04:00,  2.46s/it]
Acc@1: 96.09 | Acc@5: 98.44 | Avg. Transfer: 192.02 KB/image:   0%|          | 4/1563 [00:10<1:01:29,  2.37s/it]
Acc@1: 95.62 | Acc@5: 98.75 | Avg. Transfer: 186.35 KB/image:   0%|          | 4/1563 [00:12<1:01:29,  2.37s/it]
Acc@1: 95.62 | Acc@5: 98.75 | Avg. Transfer: 186.35 KB/image:   0%|          | 5/1563 [00:12<56:26,  2.17s/it]  
Acc@1: 94.27 | Acc@5: 98.96 | Avg. Transfer: 181.91 KB/image:   0%|          | 5/1563 [00:14<56:26,  2.17s/it]
Acc@1: 94.27 | Acc@5: 98.96 | Avg. Transfer: 181.91 KB/image:   0%|          | 6/1563 [00:14<54:02,  2.08s/it]
Acc@1: 94.20 | Acc@5: 99.11 | Avg. Transfer: 179.00 KB/image:   0%|          | 6/1563 [00:15<54:02,  2.08s/it]
Acc@1: 94.20 | Acc@5: 99.11 | Avg. Transfer: 179.00 KB/image:   0%|          | 7/1563 [00:15<48:30,  1.87s/it]
Acc@1: 93.75 | Acc@5: 99.22 | Avg. Transfer: 176.52 KB/image:   0%|          | 7/1563 [00:17<48:30,  1.87s/it]
Acc@1: 93.75 | Acc@5: 99.22 | Avg. Transfer: 176.52 KB/image:   1%|          | 8/1563 [00:17<49:51,  1.92s/it]
Acc@1: 93.75 | Acc@5: 99.31 | Avg. Transfer: 177.18 KB/image:   1%|          | 8/1563 [00:19<49:51,  1.92s/it]
Acc@1: 93.75 | Acc@5: 99.31 | Avg. Transfer: 177.18 KB/image:   1%|          | 9/1563 [00:19<49:02,  1.89s/it]
Acc@1: 93.12 | Acc@5: 99.06 | Avg. Transfer: 178.42 KB/image:   1%|          | 9/1563 [00:21<49:02,  1.89s/it]
Acc@1: 93.12 | Acc@5: 99.06 | Avg. Transfer: 178.42 KB/image:   1%|          | 10/1563 [00:21<52:45,  2.04s/it]
Acc@1: 91.76 | Acc@5: 99.15 | Avg. Transfer: 180.01 KB/image:   1%|          | 10/1563 [00:23<52:45,  2.04s/it]
Acc@1: 91.76 | Acc@5: 99.15 | Avg. Transfer: 180.01 KB/image:   1%|          | 11/1563 [00:23<53:37,  2.07s/it]
Acc@1: 91.41 | Acc@5: 99.22 | Avg. Transfer: 182.28 KB/image:   1%|          | 11/1563 [00:25<53:37,  2.07s/it]
Acc@1: 91.41 | Acc@5: 99.22 | Avg. Transfer: 182.28 KB/image:   1%|          | 12/1563 [00:25<53:32,  2.07s/it]
Acc@1: 90.14 | Acc@5: 98.80 | Avg. Transfer: 184.69 KB/image:   1%|          | 12/1563 [00:27<53:32,  2.07s/it]
Acc@1: 90.14 | Acc@5: 98.80 | Avg. Transfer: 184.69 KB/image:   1%|          | 13/1563 [00:27<48:11,  1.87s/it]
Acc@1: 89.29 | Acc@5: 98.88 | Avg. Transfer: 187.35 KB/image:   1%|          | 13/1563 [00:29<48:11,  1.87s/it]
Acc@1: 89.29 | Acc@5: 98.88 | Avg. Transfer: 187.35 KB/image:   1%|          | 14/1563 [00:29<47:47,  1.85s/it]
Acc@1: 90.00 | Acc@5: 98.96 | Avg. Transfer: 188.12 KB/image:   1%|          | 14/1563 [00:31<47:47,  1.85s/it]
Acc@1: 90.00 | Acc@5: 98.96 | Avg. Transfer: 188.12 KB/image:   1%|          | 15/1563 [00:31<51:22,  1.99s/it]
Acc@1: 90.43 | Acc@5: 99.02 | Avg. Transfer: 188.89 KB/image:   1%|          | 15/1563 [00:33<51:22,  1.99s/it]
Acc@1: 90.43 | Acc@5: 99.02 | Avg. Transfer: 188.89 KB/image:   1%|          | 16/1563 [00:33<52:50,  2.05s/it]
Acc@1: 90.99 | Acc@5: 99.08 | Avg. Transfer: 189.05 KB/image:   1%|          | 16/1563 [00:35<52:50,  2.05s/it]
Acc@1: 90.99 | Acc@5: 99.08 | Avg. Transfer: 189.05 KB/image:   1%|          | 17/1563 [00:35<53:07,  2.06s/it]
Acc@1: 91.49 | Acc@5: 99.13 | Avg. Transfer: 189.07 KB/image:   1%|          | 17/1563 [00:38<53:07,  2.06s/it]
Acc@1: 91.49 | Acc@5: 99.13 | Avg. Transfer: 189.07 KB/image:   1%|          | 18/1563 [00:38<55:41,  2.16s/it]
Acc@1: 91.94 | Acc@5: 99.18 | Avg. Transfer: 188.11 KB/image:   1%|          | 18/1563 [00:39<55:41,  2.16s/it]
Acc@1: 91.94 | Acc@5: 99.18 | Avg. Transfer: 188.11 KB/image:   1%|          | 19/1563 [00:39<50:38,  1.97s/it]
Acc@1: 92.19 | Acc@5: 99.22 | Avg. Transfer: 187.77 KB/image:   1%|          | 19/1563 [00:41<50:38,  1.97s/it]
Acc@1: 92.19 | Acc@5: 99.22 | Avg. Transfer: 187.77 KB/image:   1%|▏         | 20/1563 [00:41<51:29,  2.00s/it]
Acc@1: 92.56 | Acc@5: 99.26 | Avg. Transfer: 187.41 KB/image:   1%|▏         | 20/1563 [00:43<51:29,  2.00s/it]
Acc@1: 92.56 | Acc@5: 99.26 | Avg. Transfer: 187.41 KB/image:   1%|▏         | 21/1563 [00:43<49:21,  1.92s/it]
Acc@1: 92.90 | Acc@5: 99.29 | Avg. Transfer: 187.57 KB/image:   1%|▏         | 21/1563 [00:44<49:21,  1.92s/it]
Acc@1: 92.90 | Acc@5: 99.29 | Avg. Transfer: 187.57 KB/image:   1%|▏         | 22/1563 [00:44<45:55,  1.79s/it]
Acc@1: 93.07 | Acc@5: 99.32 | Avg. Transfer: 187.87 KB/image:   1%|▏         | 22/1563 [00:46<45:55,  1.79s/it]
Acc@1: 93.07 | Acc@5: 99.32 | Avg. Transfer: 187.87 KB/image:   1%|▏         | 23/1563 [00:46<46:07,  1.80s/it]
Acc@1: 93.36 | Acc@5: 99.35 | Avg. Transfer: 188.17 KB/image:   1%|▏         | 23/1563 [00:48<46:07,  1.80s/it]
Acc@1: 93.36 | Acc@5: 99.35 | Avg. Transfer: 188.17 KB/image:   2%|▏         | 24/1563 [00:48<45:03,  1.76s/it]
Acc@1: 93.38 | Acc@5: 99.38 | Avg. Transfer: 188.93 KB/image:   2%|▏         | 24/1563 [00:50<45:03,  1.76s/it]
Acc@1: 93.38 | Acc@5: 99.38 | Avg. Transfer: 188.93 KB/image:   2%|▏         | 25/1563 [00:50<46:16,  1.81s/it]
Acc@1: 93.63 | Acc@5: 99.40 | Avg. Transfer: 189.19 KB/image:   2%|▏         | 25/1563 [00:52<46:16,  1.81s/it]
Acc@1: 93.63 | Acc@5: 99.40 | Avg. Transfer: 189.19 KB/image:   2%|▏         | 26/1563 [00:52<47:55,  1.87s/it]
Acc@1: 93.87 | Acc@5: 99.42 | Avg. Transfer: 188.92 KB/image:   2%|▏         | 26/1563 [00:54<47:55,  1.87s/it]
Acc@1: 93.87 | Acc@5: 99.42 | Avg. Transfer: 188.92 KB/image:   2%|▏         | 27/1563 [00:54<47:12,  1.84s/it]
Acc@1: 93.97 | Acc@5: 99.44 | Avg. Transfer: 188.98 KB/image:   2%|▏         | 27/1563 [00:56<47:12,  1.84s/it]
Acc@1: 93.97 | Acc@5: 99.44 | Avg. Transfer: 188.98 KB/image:   2%|▏         | 28/1563 [00:56<49:32,  1.94s/it]
Acc@1: 94.18 | Acc@5: 99.46 | Avg. Transfer: 189.33 KB/image:   2%|▏         | 28/1563 [00:58<49:32,  1.94s/it]
Acc@1: 94.18 | Acc@5: 99.46 | Avg. Transfer: 189.33 KB/image:   2%|▏         | 29/1563 [00:58<48:01,  1.88s/it]
Acc@1: 93.96 | Acc@5: 99.48 | Avg. Transfer: 189.83 KB/image:   2%|▏         | 29/1563 [01:00<48:01,  1.88s/it]
Acc@1: 93.96 | Acc@5: 99.48 | Avg. Transfer: 189.83 KB/image:   2%|▏         | 30/1563 [01:00<50:23,  1.97s/it]
Acc@1: 94.15 | Acc@5: 99.50 | Avg. Transfer: 189.63 KB/image:   2%|▏         | 30/1563 [01:01<50:23,  1.97s/it]
Acc@1: 94.15 | Acc@5: 99.50 | Avg. Transfer: 189.63 KB/image:   2%|▏         | 31/1563 [01:01<46:47,  1.83s/it]
Acc@1: 94.24 | Acc@5: 99.51 | Avg. Transfer: 189.63 KB/image:   2%|▏         | 31/1563 [01:03<46:47,  1.83s/it]
Acc@1: 94.24 | Acc@5: 99.51 | Avg. Transfer: 189.63 KB/image:   2%|▏         | 32/1563 [01:03<48:04,  1.88s/it]
Acc@1: 94.13 | Acc@5: 99.43 | Avg. Transfer: 189.76 KB/image:   2%|▏         | 32/1563 [01:05<48:04,  1.88s/it]
Acc@1: 94.13 | Acc@5: 99.43 | Avg. Transfer: 189.76 KB/image:   2%|▏         | 33/1563 [01:05<49:34,  1.94s/it]
Acc@1: 94.12 | Acc@5: 99.45 | Avg. Transfer: 188.99 KB/image:   2%|▏         | 33/1563 [01:07<49:34,  1.94s/it]
Acc@1: 94.12 | Acc@5: 99.45 | Avg. Transfer: 188.99 KB/image:   2%|▏         | 34/1563 [01:07<51:12,  2.01s/it]
Acc@1: 94.20 | Acc@5: 99.46 | Avg. Transfer: 188.55 KB/image:   2%|▏         | 34/1563 [01:09<51:12,  2.01s/it]
Acc@1: 94.20 | Acc@5: 99.46 | Avg. Transfer: 188.55 KB/image:   2%|▏         | 35/1563 [01:09<51:01,  2.00s/it]
Acc@1: 94.36 | Acc@5: 99.48 | Avg. Transfer: 187.87 KB/image:   2%|▏         | 35/1563 [01:12<51:01,  2.00s/it]
Acc@1: 94.36 | Acc@5: 99.48 | Avg. Transfer: 187.87 KB/image:   2%|▏         | 36/1563 [01:12<52:00,  2.04s/it]
Acc@1: 94.51 | Acc@5: 99.49 | Avg. Transfer: 187.79 KB/image:   2%|▏         | 36/1563 [01:14<52:00,  2.04s/it]
Acc@1: 94.51 | Acc@5: 99.49 | Avg. Transfer: 187.79 KB/image:   2%|▏         | 37/1563 [01:14<51:48,  2.04s/it]
Acc@1: 94.65 | Acc@5: 99.51 | Avg. Transfer: 188.06 KB/image:   2%|▏         | 37/1563 [01:16<51:48,  2.04s/it]
