[run_local] Starting local AppCorr server...
[run_local] Server PID: 4035566
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_sequential.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/NYU
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_sequential.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 1
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 52062), peer=('127.0.0.1', 39990))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 53212), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 53212)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 53212))
[MobileReceiver] Downlink ready from server (server_time=1787643704.847384)
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
Backbone does not define embed_dims, using [4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096] instead
Backbone does not define input_pad_size, using patch_size=16 instead
[Source] Loading nyu_depth from ~/data/NYU (Loader Batch: 1)...
[Source] Logs will be saved to logs/offload/nyu_sequential_20260825_164144
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 0.49 ms
[Source] Starting Batch Evaluation Loop...

  0%|          | 0/654 [00:00<?, ?it/s]
AbsRel: 0.0695 | Processed: 1 | Avg. Transfer: 1728.02 KB/image:   0%|          | 0/654 [00:01<?, ?it/s]
AbsRel: 0.0695 | Processed: 1 | Avg. Transfer: 1728.02 KB/image:   0%|          | 1/654 [00:01<15:38,  1.44s/it]
AbsRel: 0.1266 | Processed: 2 | Avg. Transfer: 1728.02 KB/image:   0%|          | 1/654 [00:01<15:38,  1.44s/it]
AbsRel: 0.1266 | Processed: 2 | Avg. Transfer: 1728.02 KB/image:   0%|          | 2/654 [00:01<08:36,  1.26it/s]
AbsRel: 0.1206 | Processed: 3 | Avg. Transfer: 1728.02 KB/image:   0%|          | 2/654 [00:01<08:36,  1.26it/s]
AbsRel: 0.1206 | Processed: 3 | Avg. Transfer: 1728.02 KB/image:   0%|          | 3/654 [00:01<05:32,  1.96it/s]
AbsRel: 0.1109 | Processed: 4 | Avg. Transfer: 1728.02 KB/image:   0%|          | 3/654 [00:02<05:32,  1.96it/s]
AbsRel: 0.1109 | Processed: 4 | Avg. Transfer: 1728.02 KB/image:   1%|          | 4/654 [00:02<04:57,  2.18it/s]
AbsRel: 0.1160 | Processed: 5 | Avg. Transfer: 1728.02 KB/image:   1%|          | 4/654 [00:02<04:57,  2.18it/s]
AbsRel: 0.1160 | Processed: 5 | Avg. Transfer: 1728.02 KB/image:   1%|          | 5/654 [00:02<03:52,  2.79it/s]
AbsRel: 0.1037 | Processed: 6 | Avg. Transfer: 1728.02 KB/image:   1%|          | 5/654 [00:02<03:52,  2.79it/s]
AbsRel: 0.1037 | Processed: 6 | Avg. Transfer: 1728.02 KB/image:   1%|          | 6/654 [00:02<03:23,  3.18it/s]
AbsRel: 0.0950 | Processed: 7 | Avg. Transfer: 1728.02 KB/image:   1%|          | 6/654 [00:03<03:23,  3.18it/s]
AbsRel: 0.0950 | Processed: 7 | Avg. Transfer: 1728.02 KB/image:   1%|          | 7/654 [00:03<03:23,  3.18it/s]
AbsRel: 0.0849 | Processed: 8 | Avg. Transfer: 1728.02 KB/image:   1%|          | 7/654 [00:03<03:23,  3.18it/s]
AbsRel: 0.0849 | Processed: 8 | Avg. Transfer: 1728.02 KB/image:   1%|          | 8/654 [00:03<02:58,  3.62it/s]
AbsRel: 0.0813 | Processed: 9 | Avg. Transfer: 1728.02 KB/image:   1%|          | 8/654 [00:03<02:58,  3.62it/s]
AbsRel: 0.0813 | Processed: 9 | Avg. Transfer: 1728.02 KB/image:   1%|▏         | 9/654 [00:03<03:11,  3.37it/s]
AbsRel: 0.0812 | Processed: 10 | Avg. Transfer: 1728.02 KB/image:   1%|▏         | 9/654 [00:03<03:11,  3.37it/s]
AbsRel: 0.0812 | Processed: 10 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 10/654 [00:03<02:51,  3.75it/s]
AbsRel: 0.0870 | Processed: 11 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 10/654 [00:04<02:51,  3.75it/s]
AbsRel: 0.0870 | Processed: 11 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 11/654 [00:04<02:49,  3.80it/s]
AbsRel: 0.0965 | Processed: 12 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 11/654 [00:04<02:49,  3.80it/s]
AbsRel: 0.0965 | Processed: 12 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 12/654 [00:04<03:06,  3.45it/s]
AbsRel: 0.0917 | Processed: 13 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 12/654 [00:04<03:06,  3.45it/s]
AbsRel: 0.0917 | Processed: 13 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 13/654 [00:04<02:58,  3.59it/s]
AbsRel: 0.0885 | Processed: 14 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 13/654 [00:05<02:58,  3.59it/s]
AbsRel: 0.0885 | Processed: 14 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 14/654 [00:05<03:19,  3.21it/s]
AbsRel: 0.0861 | Processed: 15 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 14/654 [00:05<03:19,  3.21it/s]
AbsRel: 0.0861 | Processed: 15 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 15/654 [00:05<03:00,  3.55it/s]
AbsRel: 0.0833 | Processed: 16 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 15/654 [00:05<03:00,  3.55it/s]
AbsRel: 0.0833 | Processed: 16 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 16/654 [00:05<03:20,  3.18it/s]
AbsRel: 0.0805 | Processed: 17 | Avg. Transfer: 1728.02 KB/image:   2%|▏         | 16/654 [00:05<03:20,  3.18it/s]
AbsRel: 0.0805 | Processed: 17 | Avg. Transfer: 1728.02 KB/image:   3%|▎         | 17/654 [00:05<02:57,  3.59it/s]
AbsRel: 0.0861 | Processed: 18 | Avg. Transfer: 1728.02 KB/image:   3%|▎         | 17/654 [00:06<02:57,  3.59it/s]
AbsRel: 0.0861 | Processed: 18 | Avg. Transfer: 1728.02 KB/image:   3%|▎         | 18/654 [00:06<03:14,  3.27it/s]
AbsRel: 0.0883 | Processed: 19 | Avg. Transfer: 1728.02 KB/image:   3%|▎         | 18/654 [00:06<03:14,  3.27it/s]
AbsRel: 0.0883 | Processed: 19 | Avg. Transfer: 1728.02 KB/image:   3%|▎         | 19/654 [00:06<02:52,  3.68it/s]
AbsRel: 0.0852 | Processed: 20 | Avg. Transfer: 1728.02 KB/image:   3%|▎         | 19/654 [00:06<02:52,  3.68it/s]
AbsRel: 0.0852 | Processed: 20 | Avg. Transfer: 1728.02 KB/image:   3%|▎         | 20/654 [00:06<03:07,  3.39it/s]
AbsRel: 0.0831 | Processed: 21 | Avg. Transfer: 1728.02 KB/image:   3%|▎         | 20/654 [00:06<03:07,  3.39it/s]
AbsRel: 0.0831 | Processed: 21 | Avg. Transfer: 1728.02 KB/image:   3%|▎         | 21/654 [00:06<02:43,  3.87it/s]
AbsRel: 0.0814 | Processed: 22 | Avg. Transfer: 1728.02 KB/image:   3%|▎         | 21/654 [00:07<02:43,  3.87it/s]
AbsRel: 0.0814 | Processed: 22 | Avg. Transfer: 1728.02 KB/image:   3%|▎         | 22/654 [00:07<02:37,  4.02it/s]
AbsRel: 0.0798 | Processed: 23 | Avg. Transfer: 1728.02 KB/image:   3%|▎         | 22/654 [00:07<02:37,  4.02it/s]
AbsRel: 0.0798 | Processed: 23 | Avg. Transfer: 1728.02 KB/image:   4%|▎         | 23/654 [00:07<02:51,  3.68it/s]
AbsRel: 0.0838 | Processed: 24 | Avg. Transfer: 1728.02 KB/image:   4%|▎         | 23/654 [00:07<02:51,  3.68it/s]
AbsRel: 0.0838 | Processed: 24 | Avg. Transfer: 1728.02 KB/image:   4%|▎         | 24/654 [00:07<02:33,  4.11it/s]
AbsRel: 0.0826 | Processed: 25 | Avg. Transfer: 1728.02 KB/image:   4%|▎         | 24/654 [00:08<02:33,  4.11it/s]
AbsRel: 0.0826 | Processed: 25 | Avg. Transfer: 1728.02 KB/image:   4%|▍         | 25/654 [00:08<03:01,  3.46it/s]
AbsRel: 0.0820 | Processed: 26 | Avg. Transfer: 1728.02 KB/image:   4%|▍         | 25/654 [00:08<03:01,  3.46it/s]
AbsRel: 0.0820 | Processed: 26 | Avg. Transfer: 1728.02 KB/image:   4%|▍         | 26/654 [00:08<02:40,  3.92it/s]
AbsRel: 0.0813 | Processed: 27 | Avg. Transfer: 1728.02 KB/image:   4%|▍         | 26/654 [00:08<02:40,  3.92it/s]
AbsRel: 0.0813 | Processed: 27 | Avg. Transfer: 1728.02 KB/image:   4%|▍         | 27/654 [00:08<02:34,  4.06it/s]
AbsRel: 0.0820 | Processed: 28 | Avg. Transfer: 1728.02 KB/image:   4%|▍         | 27/654 [00:08<02:34,  4.06it/s]
AbsRel: 0.0820 | Processed: 28 | Avg. Transfer: 1728.02 KB/image:   4%|▍         | 28/654 [00:08<02:46,  3.76it/s]
AbsRel: 0.0832 | Processed: 29 | Avg. Transfer: 1728.02 KB/image:   4%|▍         | 28/654 [00:08<02:46,  3.76it/s]
AbsRel: 0.0832 | Processed: 29 | Avg. Transfer: 1728.02 KB/image:   4%|▍         | 29/654 [00:08<02:31,  4.12it/s]
AbsRel: 0.0812 | Processed: 30 | Avg. Transfer: 1728.02 KB/image:   4%|▍         | 29/654 [00:09<02:31,  4.12it/s]
AbsRel: 0.0812 | Processed: 30 | Avg. Transfer: 1728.02 KB/image:   5%|▍         | 30/654 [00:09<03:00,  3.46it/s]
AbsRel: 0.0805 | Processed: 31 | Avg. Transfer: 1728.02 KB/image:   5%|▍         | 30/654 [00:09<03:00,  3.46it/s]
AbsRel: 0.0805 | Processed: 31 | Avg. Transfer: 1728.02 KB/image:   5%|▍         | 31/654 [00:09<02:38,  3.94it/s]
AbsRel: 0.0818 | Processed: 32 | Avg. Transfer: 1728.02 KB/image:   5%|▍         | 31/654 [00:09<02:38,  3.94it/s]
AbsRel: 0.0818 | Processed: 32 | Avg. Transfer: 1728.02 KB/image:   5%|▍         | 32/654 [00:09<02:35,  4.01it/s]
AbsRel: 0.0803 | Processed: 33 | Avg. Transfer: 1728.02 KB/image:   5%|▍         | 32/654 [00:10<02:35,  4.01it/s]
AbsRel: 0.0803 | Processed: 33 | Avg. Transfer: 1728.02 KB/image:   5%|▌         | 33/654 [00:10<02:50,  3.64it/s]
AbsRel: 0.0871 | Processed: 34 | Avg. Transfer: 1728.02 KB/image:   5%|▌         | 33/654 [00:10<02:50,  3.64it/s]
AbsRel: 0.0871 | Processed: 34 | Avg. Transfer: 1728.02 KB/image:   5%|▌         | 34/654 [00:10<02:46,  3.72it/s]
AbsRel: 0.0902 | Processed: 35 | Avg. Transfer: 1728.02 KB/image:   5%|▌         | 34/654 [00:10<02:46,  3.72it/s]
AbsRel: 0.0902 | Processed: 35 | Avg. Transfer: 1728.02 KB/image:   5%|▌         | 35/654 [00:10<02:55,  3.52it/s]
AbsRel: 0.0886 | Processed: 36 | Avg. Transfer: 1728.02 KB/image:   5%|▌         | 35/654 [00:10<02:55,  3.52it/s]
AbsRel: 0.0886 | Processed: 36 | Avg. Transfer: 1728.02 KB/image:   6%|▌         | 36/654 [00:10<02:35,  3.97it/s]
AbsRel: 0.0879 | Processed: 37 | Avg. Transfer: 1728.02 KB/image:   6%|▌         | 36/654 [00:11<02:35,  3.97it/s]
AbsRel: 0.0879 | Processed: 37 | Avg. Transfer: 1728.02 KB/image:   6%|▌         | 37/654 [00:11<03:04,  3.35it/s]
AbsRel: 0.0874 | Processed: 38 | Avg. Transfer: 1728.02 KB/image:   6%|▌         | 37/654 [00:11<03:04,  3.35it/s]
AbsRel: 0.0874 | Processed: 38 | Avg. Transfer: 1728.02 KB/image:   6%|▌         | 38/654 [00:11<02:40,  3.83it/s]
AbsRel: 0.0862 | Processed: 39 | Avg. Transfer: 1728.02 KB/image:   6%|▌         | 38/654 [00:11<02:40,  3.83it/s]
AbsRel: 0.0862 | Processed: 39 | Avg. Transfer: 1728.02 KB/image:   6%|▌         | 39/654 [00:11<02:34,  3.98it/s]
AbsRel: 0.0878 | Processed: 40 | Avg. Transfer: 1728.02 KB/image:   6%|▌         | 39/654 [00:11<02:34,  3.98it/s]
