[run_local] Starting local AppCorr server...
[run_local] Server PID: 3807246
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/ade20k/ade20k_m2f_interleaved_static.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: None
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/ade20k/ade20k_m2f_interleaved_static.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 1
[*] Config Overrides: ['appcorr_kwargs.token_keep_thres=none', 'appcorr_kwargs.token_keep_ratio=0.50']
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 55556), peer=('127.0.0.1', 39990))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 39370), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 39370)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 39370))
[MobileReceiver] Downlink ready from server (server_time=1787629235.393372)
Using the latest cached version of the dataset since merve/scene_parse_150 couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /NHNHOME/huggingface/datasets/merve___scene_parse_150/default/0.0.0/b83d71b405b381bc5e495f7d497fb844a8de5ffc (last modified on Tue May 19 13:03:15 2026).
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
[Source] Loading ade20k from None (Loader Batch: 1)...
[Source] Logs will be saved to logs/offload/ade20k_m2f_interleaved_static_20260825_124036
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 0.50 ms
[Source] Starting Batch Evaluation Loop...

  0%|          | 0/2000 [00:00<?, ?it/s]/home/nxclab/anaconda3/envs/appcorr/lib/python3.11/site-packages/torch/functional.py:505: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4382.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

mIoU: 68.86 | aAcc: 98.69 | Processed: 1 | Avg. Transfer: 2815.12 KB/image:   0%|          | 0/2000 [00:12<?, ?it/s]
mIoU: 68.86 | aAcc: 98.69 | Processed: 1 | Avg. Transfer: 2815.12 KB/image:   0%|          | 1/2000 [00:12<6:56:40, 12.51s/it]
mIoU: 52.86 | aAcc: 83.00 | Processed: 2 | Avg. Transfer: 2357.73 KB/image:   0%|          | 1/2000 [00:14<6:56:40, 12.51s/it]
mIoU: 52.86 | aAcc: 83.00 | Processed: 2 | Avg. Transfer: 2357.73 KB/image:   0%|          | 2/2000 [00:14<3:34:38,  6.45s/it]
mIoU: 52.45 | aAcc: 85.92 | Processed: 3 | Avg. Transfer: 2207.17 KB/image:   0%|          | 2/2000 [00:16<3:34:38,  6.45s/it]
mIoU: 52.45 | aAcc: 85.92 | Processed: 3 | Avg. Transfer: 2207.17 KB/image:   0%|          | 3/2000 [00:16<2:28:17,  4.46s/it]
mIoU: 48.65 | aAcc: 82.68 | Processed: 4 | Avg. Transfer: 2209.46 KB/image:   0%|          | 3/2000 [00:18<2:28:17,  4.46s/it]
mIoU: 48.65 | aAcc: 82.68 | Processed: 4 | Avg. Transfer: 2209.46 KB/image:   0%|          | 4/2000 [00:18<1:55:57,  3.49s/it]
mIoU: 52.17 | aAcc: 83.24 | Processed: 5 | Avg. Transfer: 2203.26 KB/image:   0%|          | 4/2000 [00:21<1:55:57,  3.49s/it]
mIoU: 52.17 | aAcc: 83.24 | Processed: 5 | Avg. Transfer: 2203.26 KB/image:   0%|          | 5/2000 [00:21<1:40:45,  3.03s/it]
mIoU: 53.22 | aAcc: 85.71 | Processed: 6 | Avg. Transfer: 2284.90 KB/image:   0%|          | 5/2000 [00:22<1:40:45,  3.03s/it]
mIoU: 53.22 | aAcc: 85.71 | Processed: 6 | Avg. Transfer: 2284.90 KB/image:   0%|          | 6/2000 [00:22<1:27:51,  2.64s/it]
mIoU: 55.78 | aAcc: 86.91 | Processed: 7 | Avg. Transfer: 2228.96 KB/image:   0%|          | 6/2000 [00:25<1:27:51,  2.64s/it]
mIoU: 55.78 | aAcc: 86.91 | Processed: 7 | Avg. Transfer: 2228.96 KB/image:   0%|          | 7/2000 [00:25<1:31:34,  2.76s/it]
mIoU: 53.38 | aAcc: 87.54 | Processed: 8 | Avg. Transfer: 2160.55 KB/image:   0%|          | 7/2000 [00:27<1:31:34,  2.76s/it]
mIoU: 53.38 | aAcc: 87.54 | Processed: 8 | Avg. Transfer: 2160.55 KB/image:   0%|          | 8/2000 [00:27<1:24:33,  2.55s/it]
mIoU: 50.88 | aAcc: 87.94 | Processed: 9 | Avg. Transfer: 2187.40 KB/image:   0%|          | 8/2000 [00:30<1:24:33,  2.55s/it]
mIoU: 50.88 | aAcc: 87.94 | Processed: 9 | Avg. Transfer: 2187.40 KB/image:   0%|          | 9/2000 [00:30<1:19:49,  2.41s/it]
mIoU: 50.86 | aAcc: 88.09 | Processed: 10 | Avg. Transfer: 2156.45 KB/image:   0%|          | 9/2000 [00:31<1:19:49,  2.41s/it]
mIoU: 50.86 | aAcc: 88.09 | Processed: 10 | Avg. Transfer: 2156.45 KB/image:   0%|          | 10/2000 [00:31<1:08:27,  2.06s/it]
mIoU: 51.55 | aAcc: 88.42 | Processed: 11 | Avg. Transfer: 2118.01 KB/image:   0%|          | 10/2000 [00:33<1:08:27,  2.06s/it]
mIoU: 51.55 | aAcc: 88.42 | Processed: 11 | Avg. Transfer: 2118.01 KB/image:   1%|          | 11/2000 [00:33<1:07:59,  2.05s/it]
mIoU: 50.90 | aAcc: 88.04 | Processed: 12 | Avg. Transfer: 2136.34 KB/image:   1%|          | 11/2000 [00:35<1:07:59,  2.05s/it]
mIoU: 50.90 | aAcc: 88.04 | Processed: 12 | Avg. Transfer: 2136.34 KB/image:   1%|          | 12/2000 [00:35<1:03:25,  1.91s/it]
mIoU: 53.59 | aAcc: 88.30 | Processed: 13 | Avg. Transfer: 2236.06 KB/image:   1%|          | 12/2000 [00:37<1:03:25,  1.91s/it]
mIoU: 53.59 | aAcc: 88.30 | Processed: 13 | Avg. Transfer: 2236.06 KB/image:   1%|          | 13/2000 [00:37<1:06:02,  1.99s/it]
mIoU: 52.84 | aAcc: 87.40 | Processed: 14 | Avg. Transfer: 2242.45 KB/image:   1%|          | 13/2000 [00:39<1:06:02,  1.99s/it]
mIoU: 52.84 | aAcc: 87.40 | Processed: 14 | Avg. Transfer: 2242.45 KB/image:   1%|          | 14/2000 [00:39<1:10:15,  2.12s/it]
mIoU: 50.46 | aAcc: 83.35 | Processed: 15 | Avg. Transfer: 2278.45 KB/image:   1%|          | 14/2000 [00:42<1:10:15,  2.12s/it]
mIoU: 50.46 | aAcc: 83.35 | Processed: 15 | Avg. Transfer: 2278.45 KB/image:   1%|          | 15/2000 [00:42<1:13:46,  2.23s/it]
mIoU: 51.32 | aAcc: 83.42 | Processed: 16 | Avg. Transfer: 2301.19 KB/image:   1%|          | 15/2000 [00:44<1:13:46,  2.23s/it]
mIoU: 51.32 | aAcc: 83.42 | Processed: 16 | Avg. Transfer: 2301.19 KB/image:   1%|          | 16/2000 [00:44<1:12:39,  2.20s/it]
mIoU: 51.49 | aAcc: 83.93 | Processed: 17 | Avg. Transfer: 2315.37 KB/image:   1%|          | 16/2000 [00:46<1:12:39,  2.20s/it]
mIoU: 51.49 | aAcc: 83.93 | Processed: 17 | Avg. Transfer: 2315.37 KB/image:   1%|          | 17/2000 [00:46<1:13:39,  2.23s/it]
mIoU: 53.38 | aAcc: 84.09 | Processed: 18 | Avg. Transfer: 2369.26 KB/image:   1%|          | 17/2000 [00:48<1:13:39,  2.23s/it]
mIoU: 53.38 | aAcc: 84.09 | Processed: 18 | Avg. Transfer: 2369.26 KB/image:   1%|          | 18/2000 [00:48<1:13:11,  2.22s/it]
mIoU: 54.19 | aAcc: 85.35 | Processed: 19 | Avg. Transfer: 2358.63 KB/image:   1%|          | 18/2000 [00:50<1:13:11,  2.22s/it]
mIoU: 54.19 | aAcc: 85.35 | Processed: 19 | Avg. Transfer: 2358.63 KB/image:   1%|          | 19/2000 [00:50<1:11:08,  2.15s/it]
mIoU: 54.36 | aAcc: 86.20 | Processed: 20 | Avg. Transfer: 2331.73 KB/image:   1%|          | 19/2000 [00:52<1:11:08,  2.15s/it]
mIoU: 54.36 | aAcc: 86.20 | Processed: 20 | Avg. Transfer: 2331.73 KB/image:   1%|          | 20/2000 [00:52<1:10:29,  2.14s/it]
mIoU: 54.56 | aAcc: 87.16 | Processed: 21 | Avg. Transfer: 2326.90 KB/image:   1%|          | 20/2000 [00:54<1:10:29,  2.14s/it]
mIoU: 54.56 | aAcc: 87.16 | Processed: 21 | Avg. Transfer: 2326.90 KB/image:   1%|          | 21/2000 [00:54<1:10:03,  2.12s/it]
mIoU: 55.89 | aAcc: 87.41 | Processed: 22 | Avg. Transfer: 2346.20 KB/image:   1%|          | 21/2000 [00:56<1:10:03,  2.12s/it]
mIoU: 55.89 | aAcc: 87.41 | Processed: 22 | Avg. Transfer: 2346.20 KB/image:   1%|          | 22/2000 [00:56<1:07:51,  2.06s/it]
mIoU: 56.02 | aAcc: 87.29 | Processed: 23 | Avg. Transfer: 2420.47 KB/image:   1%|          | 22/2000 [00:59<1:07:51,  2.06s/it]
mIoU: 56.02 | aAcc: 87.29 | Processed: 23 | Avg. Transfer: 2420.47 KB/image:   1%|          | 23/2000 [00:59<1:10:10,  2.13s/it]
mIoU: 55.90 | aAcc: 87.89 | Processed: 24 | Avg. Transfer: 2399.62 KB/image:   1%|          | 23/2000 [01:01<1:10:10,  2.13s/it]
mIoU: 55.90 | aAcc: 87.89 | Processed: 24 | Avg. Transfer: 2399.62 KB/image:   1%|          | 24/2000 [01:01<1:11:54,  2.18s/it]
mIoU: 55.94 | aAcc: 87.30 | Processed: 25 | Avg. Transfer: 2413.04 KB/image:   1%|          | 24/2000 [01:03<1:11:54,  2.18s/it]
mIoU: 55.94 | aAcc: 87.30 | Processed: 25 | Avg. Transfer: 2413.04 KB/image:   1%|▏         | 25/2000 [01:03<1:14:51,  2.27s/it]
mIoU: 57.24 | aAcc: 85.68 | Processed: 26 | Avg. Transfer: 2433.86 KB/image:   1%|▏         | 25/2000 [01:06<1:14:51,  2.27s/it]
mIoU: 57.24 | aAcc: 85.68 | Processed: 26 | Avg. Transfer: 2433.86 KB/image:   1%|▏         | 26/2000 [01:06<1:17:04,  2.34s/it]
mIoU: 57.41 | aAcc: 85.81 | Processed: 27 | Avg. Transfer: 2457.23 KB/image:   1%|▏         | 26/2000 [01:08<1:17:04,  2.34s/it]
mIoU: 57.41 | aAcc: 85.81 | Processed: 27 | Avg. Transfer: 2457.23 KB/image:   1%|▏         | 27/2000 [01:08<1:14:35,  2.27s/it]
mIoU: 57.24 | aAcc: 86.27 | Processed: 28 | Avg. Transfer: 2477.52 KB/image:   1%|▏         | 27/2000 [01:10<1:14:35,  2.27s/it]
mIoU: 57.24 | aAcc: 86.27 | Processed: 28 | Avg. Transfer: 2477.52 KB/image:   1%|▏         | 28/2000 [01:10<1:10:06,  2.13s/it]
mIoU: 57.29 | aAcc: 86.75 | Processed: 29 | Avg. Transfer: 2460.77 KB/image:   1%|▏         | 28/2000 [01:12<1:10:06,  2.13s/it]
mIoU: 57.29 | aAcc: 86.75 | Processed: 29 | Avg. Transfer: 2460.77 KB/image:   1%|▏         | 29/2000 [01:12<1:12:36,  2.21s/it]
mIoU: 57.14 | aAcc: 86.85 | Processed: 30 | Avg. Transfer: 2496.86 KB/image:   1%|▏         | 29/2000 [01:15<1:12:36,  2.21s/it]
mIoU: 57.14 | aAcc: 86.85 | Processed: 30 | Avg. Transfer: 2496.86 KB/image:   2%|▏         | 30/2000 [01:15<1:14:23,  2.27s/it]
mIoU: 57.17 | aAcc: 85.94 | Processed: 31 | Avg. Transfer: 2481.74 KB/image:   2%|▏         | 30/2000 [01:17<1:14:23,  2.27s/it]
mIoU: 57.17 | aAcc: 85.94 | Processed: 31 | Avg. Transfer: 2481.74 KB/image:   2%|▏         | 31/2000 [01:17<1:14:47,  2.28s/it]
mIoU: 56.25 | aAcc: 83.65 | Processed: 32 | Avg. Transfer: 2479.94 KB/image:   2%|▏         | 31/2000 [01:19<1:14:47,  2.28s/it]
mIoU: 56.25 | aAcc: 83.65 | Processed: 32 | Avg. Transfer: 2479.94 KB/image:   2%|▏         | 32/2000 [01:19<1:13:00,  2.23s/it]
mIoU: 55.18 | aAcc: 82.53 | Processed: 33 | Avg. Transfer: 2509.78 KB/image:   2%|▏         | 32/2000 [01:21<1:13:00,  2.23s/it]
mIoU: 55.18 | aAcc: 82.53 | Processed: 33 | Avg. Transfer: 2509.78 KB/image:   2%|▏         | 33/2000 [01:21<1:13:34,  2.24s/it]
mIoU: 55.22 | aAcc: 82.63 | Processed: 34 | Avg. Transfer: 2509.91 KB/image:   2%|▏         | 33/2000 [01:23<1:13:34,  2.24s/it]
mIoU: 55.22 | aAcc: 82.63 | Processed: 34 | Avg. Transfer: 2509.91 KB/image:   2%|▏         | 34/2000 [01:23<1:11:14,  2.17s/it]
mIoU: 55.11 | aAcc: 82.61 | Processed: 35 | Avg. Transfer: 2522.37 KB/image:   2%|▏         | 34/2000 [01:25<1:11:14,  2.17s/it]
mIoU: 55.11 | aAcc: 82.61 | Processed: 35 | Avg. Transfer: 2522.37 KB/image:   2%|▏         | 35/2000 [01:25<1:09:22,  2.12s/it]
mIoU: 54.22 | aAcc: 83.04 | Processed: 36 | Avg. Transfer: 2526.32 KB/image:   2%|▏         | 35/2000 [01:28<1:09:22,  2.12s/it]
mIoU: 54.22 | aAcc: 83.04 | Processed: 36 | Avg. Transfer: 2526.32 KB/image:   2%|▏         | 36/2000 [01:28<1:11:18,  2.18s/it]
mIoU: 54.22 | aAcc: 83.12 | Processed: 37 | Avg. Transfer: 2510.30 KB/image:   2%|▏         | 36/2000 [01:29<1:11:18,  2.18s/it]
mIoU: 54.22 | aAcc: 83.12 | Processed: 37 | Avg. Transfer: 2510.30 KB/image:   2%|▏         | 37/2000 [01:29<1:06:34,  2.04s/it]
mIoU: 55.19 | aAcc: 83.62 | Processed: 38 | Avg. Transfer: 2486.39 KB/image:   2%|▏         | 37/2000 [01:32<1:06:34,  2.04s/it]
mIoU: 55.19 | aAcc: 83.62 | Processed: 38 | Avg. Transfer: 2486.39 KB/image:   2%|▏         | 38/2000 [01:32<1:09:06,  2.11s/it]
mIoU: 55.97 | aAcc: 84.12 | Processed: 39 | Avg. Transfer: 2483.94 KB/image:   2%|▏         | 38/2000 [01:34<1:09:06,  2.11s/it]
mIoU: 55.97 | aAcc: 84.12 | Processed: 39 | Avg. Transfer: 2483.94 KB/image:   2%|▏         | 39/2000 [01:34<1:08:52,  2.11s/it]
mIoU: 57.73 | aAcc: 84.36 | Processed: 40 | Avg. Transfer: 2535.06 KB/image:   2%|▏         | 39/2000 [01:36<1:08:52,  2.11s/it]
mIoU: 57.73 | aAcc: 84.36 | Processed: 40 | Avg. Transfer: 2535.06 KB/image:   2%|▏         | 40/2000 [01:36<1:13:35,  2.25s/it]
mIoU: 57.62 | aAcc: 84.37 | Processed: 41 | Avg. Transfer: 2511.03 KB/image:   2%|▏         | 40/2000 [01:38<1:13:35,  2.25s/it]
mIoU: 57.62 | aAcc: 84.37 | Processed: 41 | Avg. Transfer: 2511.03 KB/image:   2%|▏         | 41/2000 [01:38<1:10:17,  2.15s/it]
mIoU: 58.20 | aAcc: 84.60 | Processed: 42 | Avg. Transfer: 2516.43 KB/image:   2%|▏         | 41/2000 [01:41<1:10:17,  2.15s/it]
mIoU: 58.20 | aAcc: 84.60 | Processed: 42 | Avg. Transfer: 2516.43 KB/image:   2%|▏         | 42/2000 [01:41<1:13:38,  2.26s/it]
mIoU: 57.80 | aAcc: 84.91 | Processed: 43 | Avg. Transfer: 2517.28 KB/image:   2%|▏         | 42/2000 [01:43<1:13:38,  2.26s/it]
