[run_local] Starting local AppCorr server...
[run_local] Server PID: 4040756
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_approx_only_l2.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/NYU
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/nyu/nyu_approx_only_l2.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 1
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
[MobileSender] Connection failed ([Errno 111] Connection refused). Retrying in 1s...
[ServerSender] Mobile connected from ('127.0.0.1', 44974)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 44974))
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 44974), peer=('127.0.0.1', 39991))
[MobileReceiver] Downlink ready from server (server_time=1787644034.262766)
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 44044), peer=('127.0.0.1', 39990))
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
Backbone does not define embed_dims, using [4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096, 4096] instead
Backbone does not define input_pad_size, using patch_size=16 instead
[Source] Loading nyu_depth from ~/data/NYU (Loader Batch: 1)...
[Source] Logs will be saved to logs/offload/nyu_approx_only_l2_20260825_164714
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: -3.60 ms
[Source] Starting Batch Evaluation Loop...

  0%|          | 0/654 [00:00<?, ?it/s]
AbsRel: 0.0696 | Processed: 1 | Avg. Transfer: 73.68 KB/image:   0%|          | 0/654 [00:02<?, ?it/s]
AbsRel: 0.0696 | Processed: 1 | Avg. Transfer: 73.68 KB/image:   0%|          | 1/654 [00:02<27:45,  2.55s/it]
AbsRel: 0.1415 | Processed: 2 | Avg. Transfer: 78.59 KB/image:   0%|          | 1/654 [00:03<27:45,  2.55s/it]
AbsRel: 0.1415 | Processed: 2 | Avg. Transfer: 78.59 KB/image:   0%|          | 2/654 [00:03<16:47,  1.54s/it]
AbsRel: 0.1352 | Processed: 3 | Avg. Transfer: 82.80 KB/image:   0%|          | 2/654 [00:03<16:47,  1.54s/it]
AbsRel: 0.1352 | Processed: 3 | Avg. Transfer: 82.80 KB/image:   0%|          | 3/654 [00:03<12:05,  1.11s/it]
AbsRel: 0.1219 | Processed: 4 | Avg. Transfer: 83.89 KB/image:   0%|          | 3/654 [00:04<12:05,  1.11s/it]
AbsRel: 0.1219 | Processed: 4 | Avg. Transfer: 83.89 KB/image:   1%|          | 4/654 [00:04<08:09,  1.33it/s]
AbsRel: 0.1255 | Processed: 5 | Avg. Transfer: 84.22 KB/image:   1%|          | 4/654 [00:04<08:09,  1.33it/s]
AbsRel: 0.1255 | Processed: 5 | Avg. Transfer: 84.22 KB/image:   1%|          | 5/654 [00:04<07:36,  1.42it/s]
AbsRel: 0.1130 | Processed: 6 | Avg. Transfer: 83.97 KB/image:   1%|          | 5/654 [00:05<07:36,  1.42it/s]
AbsRel: 0.1130 | Processed: 6 | Avg. Transfer: 83.97 KB/image:   1%|          | 6/654 [00:05<06:48,  1.59it/s]
AbsRel: 0.1021 | Processed: 7 | Avg. Transfer: 82.89 KB/image:   1%|          | 6/654 [00:05<06:48,  1.59it/s]
AbsRel: 0.1021 | Processed: 7 | Avg. Transfer: 82.89 KB/image:   1%|          | 7/654 [00:05<05:42,  1.89it/s]
AbsRel: 0.0911 | Processed: 8 | Avg. Transfer: 81.08 KB/image:   1%|          | 7/654 [00:06<05:42,  1.89it/s]
AbsRel: 0.0911 | Processed: 8 | Avg. Transfer: 81.08 KB/image:   1%|          | 8/654 [00:06<05:56,  1.81it/s]
AbsRel: 0.0870 | Processed: 9 | Avg. Transfer: 80.21 KB/image:   1%|          | 8/654 [00:06<05:56,  1.81it/s]
AbsRel: 0.0870 | Processed: 9 | Avg. Transfer: 80.21 KB/image:   1%|▏         | 9/654 [00:06<05:45,  1.87it/s]
AbsRel: 0.0868 | Processed: 10 | Avg. Transfer: 80.54 KB/image:   1%|▏         | 9/654 [00:07<05:45,  1.87it/s]
AbsRel: 0.0868 | Processed: 10 | Avg. Transfer: 80.54 KB/image:   2%|▏         | 10/654 [00:07<05:34,  1.93it/s]
AbsRel: 0.0931 | Processed: 11 | Avg. Transfer: 80.93 KB/image:   2%|▏         | 10/654 [00:07<05:34,  1.93it/s]
AbsRel: 0.0931 | Processed: 11 | Avg. Transfer: 80.93 KB/image:   2%|▏         | 11/654 [00:07<05:48,  1.84it/s]
AbsRel: 0.1041 | Processed: 12 | Avg. Transfer: 81.54 KB/image:   2%|▏         | 11/654 [00:08<05:48,  1.84it/s]
AbsRel: 0.1041 | Processed: 12 | Avg. Transfer: 81.54 KB/image:   2%|▏         | 12/654 [00:08<05:40,  1.88it/s]
AbsRel: 0.0991 | Processed: 13 | Avg. Transfer: 80.96 KB/image:   2%|▏         | 12/654 [00:08<05:40,  1.88it/s]
AbsRel: 0.0991 | Processed: 13 | Avg. Transfer: 80.96 KB/image:   2%|▏         | 13/654 [00:08<04:58,  2.15it/s]
AbsRel: 0.0954 | Processed: 14 | Avg. Transfer: 80.91 KB/image:   2%|▏         | 13/654 [00:09<04:58,  2.15it/s]
AbsRel: 0.0954 | Processed: 14 | Avg. Transfer: 80.91 KB/image:   2%|▏         | 14/654 [00:09<05:23,  1.98it/s]
AbsRel: 0.0921 | Processed: 15 | Avg. Transfer: 80.42 KB/image:   2%|▏         | 14/654 [00:09<05:23,  1.98it/s]
AbsRel: 0.0921 | Processed: 15 | Avg. Transfer: 80.42 KB/image:   2%|▏         | 15/654 [00:09<05:21,  1.99it/s]
AbsRel: 0.0888 | Processed: 16 | Avg. Transfer: 81.28 KB/image:   2%|▏         | 15/654 [00:10<05:21,  1.99it/s]
AbsRel: 0.0888 | Processed: 16 | Avg. Transfer: 81.28 KB/image:   2%|▏         | 16/654 [00:10<05:06,  2.08it/s]
AbsRel: 0.0858 | Processed: 17 | Avg. Transfer: 80.92 KB/image:   2%|▏         | 16/654 [00:10<05:06,  2.08it/s]
AbsRel: 0.0858 | Processed: 17 | Avg. Transfer: 80.92 KB/image:   3%|▎         | 17/654 [00:10<04:24,  2.40it/s]
AbsRel: 0.0923 | Processed: 18 | Avg. Transfer: 81.14 KB/image:   3%|▎         | 17/654 [00:10<04:24,  2.40it/s]
AbsRel: 0.0923 | Processed: 18 | Avg. Transfer: 81.14 KB/image:   3%|▎         | 18/654 [00:10<04:42,  2.25it/s]
AbsRel: 0.0944 | Processed: 19 | Avg. Transfer: 81.11 KB/image:   3%|▎         | 18/654 [00:11<04:42,  2.25it/s]
AbsRel: 0.0944 | Processed: 19 | Avg. Transfer: 81.11 KB/image:   3%|▎         | 19/654 [00:11<05:29,  1.93it/s]
AbsRel: 0.0908 | Processed: 20 | Avg. Transfer: 81.17 KB/image:   3%|▎         | 19/654 [00:11<05:29,  1.93it/s]
AbsRel: 0.0908 | Processed: 20 | Avg. Transfer: 81.17 KB/image:   3%|▎         | 20/654 [00:11<04:55,  2.15it/s]
AbsRel: 0.0883 | Processed: 21 | Avg. Transfer: 81.54 KB/image:   3%|▎         | 20/654 [00:12<04:55,  2.15it/s]
AbsRel: 0.0883 | Processed: 21 | Avg. Transfer: 81.54 KB/image:   3%|▎         | 21/654 [00:12<04:33,  2.32it/s]
AbsRel: 0.0865 | Processed: 22 | Avg. Transfer: 81.80 KB/image:   3%|▎         | 21/654 [00:13<04:33,  2.32it/s]
AbsRel: 0.0865 | Processed: 22 | Avg. Transfer: 81.80 KB/image:   3%|▎         | 22/654 [00:13<05:23,  1.95it/s]
AbsRel: 0.0848 | Processed: 23 | Avg. Transfer: 82.09 KB/image:   3%|▎         | 22/654 [00:13<05:23,  1.95it/s]
AbsRel: 0.0848 | Processed: 23 | Avg. Transfer: 82.09 KB/image:   4%|▎         | 23/654 [00:13<05:07,  2.05it/s]
AbsRel: 0.0890 | Processed: 24 | Avg. Transfer: 82.13 KB/image:   4%|▎         | 23/654 [00:13<05:07,  2.05it/s]
AbsRel: 0.0890 | Processed: 24 | Avg. Transfer: 82.13 KB/image:   4%|▎         | 24/654 [00:13<04:24,  2.38it/s]
AbsRel: 0.0880 | Processed: 25 | Avg. Transfer: 82.54 KB/image:   4%|▎         | 24/654 [00:14<04:24,  2.38it/s]
AbsRel: 0.0880 | Processed: 25 | Avg. Transfer: 82.54 KB/image:   4%|▍         | 25/654 [00:14<04:43,  2.22it/s]
AbsRel: 0.0873 | Processed: 26 | Avg. Transfer: 82.99 KB/image:   4%|▍         | 25/654 [00:14<04:43,  2.22it/s]
AbsRel: 0.0873 | Processed: 26 | Avg. Transfer: 82.99 KB/image:   4%|▍         | 26/654 [00:14<05:29,  1.90it/s]
AbsRel: 0.0865 | Processed: 27 | Avg. Transfer: 82.40 KB/image:   4%|▍         | 26/654 [00:15<05:29,  1.90it/s]
AbsRel: 0.0865 | Processed: 27 | Avg. Transfer: 82.40 KB/image:   4%|▍         | 27/654 [00:15<04:39,  2.24it/s]
AbsRel: 0.0867 | Processed: 28 | Avg. Transfer: 82.15 KB/image:   4%|▍         | 27/654 [00:15<04:39,  2.24it/s]
AbsRel: 0.0867 | Processed: 28 | Avg. Transfer: 82.15 KB/image:   4%|▍         | 28/654 [00:15<04:15,  2.45it/s]
AbsRel: 0.0881 | Processed: 29 | Avg. Transfer: 81.98 KB/image:   4%|▍         | 28/654 [00:16<04:15,  2.45it/s]
AbsRel: 0.0881 | Processed: 29 | Avg. Transfer: 81.98 KB/image:   4%|▍         | 29/654 [00:16<04:52,  2.14it/s]
AbsRel: 0.0860 | Processed: 30 | Avg. Transfer: 81.46 KB/image:   4%|▍         | 29/654 [00:16<04:52,  2.14it/s]
AbsRel: 0.0860 | Processed: 30 | Avg. Transfer: 81.46 KB/image:   5%|▍         | 30/654 [00:16<05:04,  2.05it/s]
AbsRel: 0.0849 | Processed: 31 | Avg. Transfer: 81.13 KB/image:   5%|▍         | 30/654 [00:16<05:04,  2.05it/s]
AbsRel: 0.0849 | Processed: 31 | Avg. Transfer: 81.13 KB/image:   5%|▍         | 31/654 [00:16<04:12,  2.47it/s]
AbsRel: 0.0861 | Processed: 32 | Avg. Transfer: 81.35 KB/image:   5%|▍         | 31/654 [00:17<04:12,  2.47it/s]
AbsRel: 0.0861 | Processed: 32 | Avg. Transfer: 81.35 KB/image:   5%|▍         | 32/654 [00:17<04:20,  2.39it/s]
AbsRel: 0.0844 | Processed: 33 | Avg. Transfer: 81.38 KB/image:   5%|▍         | 32/654 [00:18<04:20,  2.39it/s]
AbsRel: 0.0844 | Processed: 33 | Avg. Transfer: 81.38 KB/image:   5%|▌         | 33/654 [00:18<05:30,  1.88it/s]
AbsRel: 0.0911 | Processed: 34 | Avg. Transfer: 81.38 KB/image:   5%|▌         | 33/654 [00:18<05:30,  1.88it/s]
AbsRel: 0.0911 | Processed: 34 | Avg. Transfer: 81.38 KB/image:   5%|▌         | 34/654 [00:18<04:40,  2.21it/s]
AbsRel: 0.0951 | Processed: 35 | Avg. Transfer: 81.68 KB/image:   5%|▌         | 34/654 [00:18<04:40,  2.21it/s]
AbsRel: 0.0951 | Processed: 35 | Avg. Transfer: 81.68 KB/image:   5%|▌         | 35/654 [00:18<03:59,  2.58it/s]
AbsRel: 0.0933 | Processed: 36 | Avg. Transfer: 81.18 KB/image:   5%|▌         | 35/654 [00:19<03:59,  2.58it/s]
AbsRel: 0.0933 | Processed: 36 | Avg. Transfer: 81.18 KB/image:   6%|▌         | 36/654 [00:19<04:23,  2.34it/s]
AbsRel: 0.0926 | Processed: 37 | Avg. Transfer: 81.02 KB/image:   6%|▌         | 36/654 [00:19<04:23,  2.34it/s]
AbsRel: 0.0926 | Processed: 37 | Avg. Transfer: 81.02 KB/image:   6%|▌         | 37/654 [00:19<04:52,  2.11it/s]
AbsRel: 0.0915 | Processed: 38 | Avg. Transfer: 81.18 KB/image:   6%|▌         | 37/654 [00:20<04:52,  2.11it/s]
AbsRel: 0.0915 | Processed: 38 | Avg. Transfer: 81.18 KB/image:   6%|▌         | 38/654 [00:20<04:37,  2.22it/s]
AbsRel: 0.0902 | Processed: 39 | Avg. Transfer: 81.42 KB/image:   6%|▌         | 38/654 [00:20<04:37,  2.22it/s]
AbsRel: 0.0902 | Processed: 39 | Avg. Transfer: 81.42 KB/image:   6%|▌         | 39/654 [00:20<05:06,  2.00it/s]
AbsRel: 0.0919 | Processed: 40 | Avg. Transfer: 81.42 KB/image:   6%|▌         | 39/654 [00:21<05:06,  2.00it/s]
AbsRel: 0.0919 | Processed: 40 | Avg. Transfer: 81.42 KB/image:   6%|▌         | 40/654 [00:21<05:06,  2.01it/s]
AbsRel: 0.0911 | Processed: 41 | Avg. Transfer: 81.35 KB/image:   6%|▌         | 40/654 [00:21<05:06,  2.01it/s]
AbsRel: 0.0911 | Processed: 41 | Avg. Transfer: 81.35 KB/image:   6%|▋         | 41/654 [00:21<04:31,  2.26it/s]
