Skipping import of cpp extensions due to incompatible torch version 2.12.1+cu130 for torchao version 0.16.0+cu130             Please see https://github.com/pytorch/ao/issues/2919 for more info
[oracle:detector] loading facebook/sam3 (bfloat16)
Loading weights:   0%|          | 0/1468 [00:00<?, ?it/s]Loading weights:  19%|█▊        | 275/1468 [00:00<00:00, 2741.50it/s]Loading weights:  37%|███▋      | 550/1468 [00:00<00:01, 868.30it/s] Loading weights:  48%|████▊     | 698/1468 [00:00<00:01, 693.89it/s]Loading weights:  55%|█████▍    | 801/1468 [00:01<00:01, 507.20it/s]Loading weights:  60%|█████▉    | 874/1468 [00:01<00:01, 466.64it/s]Loading weights:  64%|██████▎   | 933/1468 [00:01<00:01, 423.53it/s]Loading weights:  67%|██████▋   | 983/1468 [00:01<00:01, 326.42it/s]Loading weights:  70%|██████▉   | 1022/1468 [00:02<00:02, 166.01it/s]Loading weights:  72%|███████▏  | 1050/1468 [00:03<00:03, 128.30it/s]Loading weights:  73%|███████▎  | 1071/1468 [00:03<00:03, 107.54it/s]Loading weights:  74%|███████▍  | 1087/1468 [00:03<00:04, 94.72it/s] Loading weights:  75%|███████▍  | 1100/1468 [00:04<00:04, 77.69it/s]Loading weights:  76%|███████▌  | 1110/1468 [00:04<00:05, 66.28it/s]Loading weights:  77%|███████▋  | 1124/1468 [00:04<00:05, 60.55it/s]Loading weights:  78%|███████▊  | 1140/1468 [00:05<00:05, 58.39it/s]Loading weights:  79%|███████▊  | 1156/1468 [00:05<00:05, 53.30it/s]Loading weights:  80%|███████▉  | 1172/1468 [00:05<00:05, 52.66it/s]Loading weights:  81%|████████  | 1188/1468 [00:06<00:05, 52.21it/s]Loading weights:  82%|████████▏ | 1204/1468 [00:06<00:05, 49.25it/s]Loading weights:  83%|████████▎ | 1220/1468 [00:06<00:05, 49.41it/s]Loading weights:  84%|████████▍ | 1236/1468 [00:07<00:04, 46.91it/s]Loading weights:  85%|████████▌ | 1252/1468 [00:07<00:04, 48.35it/s]Loading weights:  86%|████████▋ | 1268/1468 [00:07<00:04, 48.84it/s]Loading weights:  87%|████████▋ | 1284/1468 [00:08<00:03, 46.27it/s]Loading weights:  89%|████████▊ | 1300/1468 [00:08<00:03, 45.00it/s]Loading weights:  90%|████████▉ | 1316/1468 [00:09<00:03, 46.58it/s]Loading weights:  91%|█████████ | 1332/1468 [00:09<00:02, 47.85it/s]Loading weights:  92%|█████████▏| 1348/1468 [00:09<00:02, 49.07it/s]Loading weights:  93%|█████████▎| 1364/1468 [00:10<00:02, 46.39it/s]Loading weights:  94%|█████████▍| 1380/1468 [00:10<00:01, 47.87it/s]Loading weights:  95%|█████████▌| 1396/1468 [00:10<00:01, 46.17it/s]Loading weights:  96%|█████████▌| 1406/1468 [00:10<00:01, 51.49it/s]Loading weights:  96%|█████████▌| 1412/1468 [00:11<00:01, 46.33it/s]Loading weights:  97%|█████████▋| 1428/1468 [00:11<00:00, 48.01it/s]Loading weights:  98%|█████████▊| 1444/1468 [00:11<00:00, 46.12it/s]Loading weights: 100%|██████████| 1468/1468 [00:11<00:00, 124.56it/s]
[oracle:detector] text prompts truncated at 32 tokens
[oracle:detector] presence token: off (auto)
[oracle:detector] arm=corrected keep_ratio=0.25 (32 layers, global at [7, 15, 23, 31])
[oracle:detector] lvis: 19626 images, 244639 annotations, 1203 categories
  [25/19626] 11s  0.44s/img  preds=2460
  [50/19626] 19s  0.37s/img  preds=5130
  [75/19626] 26s  0.34s/img  preds=7410
  [100/19626] 33s  0.33s/img  preds=9930
  [125/19626] 40s  0.32s/img  preds=12780
  [150/19626] 47s  0.31s/img  preds=15690
  [175/19626] 54s  0.31s/img  preds=18510
  [200/19626] 61s  0.31s/img  preds=21090
  [225/19626] 68s  0.30s/img  preds=23460
  [250/19626] 75s  0.30s/img  preds=26340
  [275/19626] 82s  0.30s/img  preds=29070
  [300/19626] 89s  0.30s/img  preds=31380
  [325/19626] 95s  0.29s/img  preds=33930
  [350/19626] 102s  0.29s/img  preds=36630
  [375/19626] 110s  0.29s/img  preds=40170
  [400/19626] 117s  0.29s/img  preds=43260
  [425/19626] 124s  0.29s/img  preds=45240
  [450/19626] 131s  0.29s/img  preds=48510
  [475/19626] 138s  0.29s/img  preds=51540
  [500/19626] 145s  0.29s/img  preds=54150
  [525/19626] 152s  0.29s/img  preds=56550
  [550/19626] 158s  0.29s/img  preds=58770
  [575/19626] 165s  0.29s/img  preds=61500
  [600/19626] 171s  0.29s/img  preds=63840
  [625/19626] 179s  0.29s/img  preds=66870
  [650/19626] 185s  0.29s/img  preds=69360
  [675/19626] 192s  0.28s/img  preds=71970
  [700/19626] 199s  0.28s/img  preds=74880
  [725/19626] 206s  0.28s/img  preds=77550
  [750/19626] 213s  0.28s/img  preds=79770
  [775/19626] 220s  0.28s/img  preds=82440
  [800/19626] 226s  0.28s/img  preds=84570
  [825/19626] 233s  0.28s/img  preds=86700
  [850/19626] 240s  0.28s/img  preds=89610
  [875/19626] 246s  0.28s/img  preds=91620
  [900/19626] 252s  0.28s/img  preds=93750
  [925/19626] 259s  0.28s/img  preds=96360
  [950/19626] 266s  0.28s/img  preds=99510
  [975/19626] 273s  0.28s/img  preds=101490
  [1000/19626] 280s  0.28s/img  preds=104430
  [1025/19626] 287s  0.28s/img  preds=106860
  [1050/19626] 294s  0.28s/img  preds=109290
  [1075/19626] 301s  0.28s/img  preds=112260
  [1100/19626] 307s  0.28s/img  preds=114840
  [1125/19626] 314s  0.28s/img  preds=117270
  [1150/19626] 321s  0.28s/img  preds=119520
  [1175/19626] 328s  0.28s/img  preds=122490
  [1200/19626] 334s  0.28s/img  preds=124890
  [1225/19626] 341s  0.28s/img  preds=127680
  [1250/19626] 349s  0.28s/img  preds=131130
  [1275/19626] 356s  0.28s/img  preds=133350
  [1300/19626] 363s  0.28s/img  preds=136440
  [1325/19626] 371s  0.28s/img  preds=139890
  [1350/19626] 378s  0.28s/img  preds=142830
  [1375/19626] 385s  0.28s/img  preds=145740
  [1400/19626] 392s  0.28s/img  preds=148620
  [1425/19626] 398s  0.28s/img  preds=150960
  [1450/19626] 405s  0.28s/img  preds=153780
  [1475/19626] 412s  0.28s/img  preds=156480
  [1500/19626] 419s  0.28s/img  preds=158880
  [1525/19626] 425s  0.28s/img  preds=161430
  [1550/19626] 434s  0.28s/img  preds=164400
  [1575/19626] 441s  0.28s/img  preds=167160
  [1600/19626] 447s  0.28s/img  preds=169680
  [1625/19626] 454s  0.28s/img  preds=172500
  [1650/19626] 461s  0.28s/img  preds=175230
  [1675/19626] 468s  0.28s/img  preds=177840
  [1700/19626] 475s  0.28s/img  preds=181170
  [1725/19626] 482s  0.28s/img  preds=183600
  [1750/19626] 489s  0.28s/img  preds=186300
