[run_local] Starting local AppCorr server...
[run_local] Server PID: 2779565
[run_local] Launching mobile client in 2s with config: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
=== Starting AppCorr Server ===
[*] Listening for Data on 0.0.0.0:39990
[*] Listening for Results on 0.0.0.0:39991
=== Starting AppCorr Mobile Client ===
[*] Target Server: 127.0.0.1
[*] Dataset Root: ~/data/imagenet_val
[*] Config Path: /NHNHOME/share/cjpark/AppCorr-flops/offload/config/imnet/imnet_interleaved_g4.json
[*] Warm-up Requests: 0
[*] Batch Size (Images): 32
[*] Config Overrides: ['appcorr_kwargs.token_keep_thres=none', 'appcorr_kwargs.token_keep_ratio=0.25']
[MobileSender] Connected to 127.0.0.1:39990 (local=('127.0.0.1', 52644), peer=('127.0.0.1', 39990))
[MobileReceiver] Connection failed ([Errno 111] Connection refused). Retrying in 1s...
[ServerSender] Waiting for Mobile connection on 0.0.0.0:39991...
[MobileReceiver] Connected to 127.0.0.1:39991 (local=('127.0.0.1', 37706), peer=('127.0.0.1', 39991))
[ServerSender] Mobile connected from ('127.0.0.1', 37706)
[MobileReceiver] Downlink ready from server (server_time=1787598168.269089)
[ServerSender] Downlink ready sent (local=('127.0.0.1', 39991), peer=('127.0.0.1', 37706))
[Worker] Started.
[Worker] Started with default device: cuda
[Decoder Thread] Started.
[Reaper Thread] Started.
[GPU Worker] Started.
[Worker] Triton runtime verified (kernels compile).
[Source] Loading imagenet-1k from ~/data/imagenet_val (Loader Batch: 32)...
[Source] Logs will be saved to logs/offload/imnet_interleaved_g4_20260825_040252
[Source] Synchronizing time with server (10 rounds)...
[Source] Sending warm-up ping...
[Source] Time Sync Complete. Avg Offset: 4.36 ms
[Source] Starting Batch Evaluation Loop...

  0%|          | 0/1563 [00:00<?, ?it/s]
Acc@1: 96.88 | Acc@5: 96.88 | Avg. Transfer: 212.70 KB/image:   0%|          | 0/1563 [00:09<?, ?it/s]
Acc@1: 96.88 | Acc@5: 96.88 | Avg. Transfer: 212.70 KB/image:   0%|          | 1/1563 [00:09<4:04:44,  9.40s/it]
Acc@1: 96.88 | Acc@5: 98.44 | Avg. Transfer: 208.27 KB/image:   0%|          | 1/1563 [00:16<4:04:44,  9.40s/it]
Acc@1: 96.88 | Acc@5: 98.44 | Avg. Transfer: 208.27 KB/image:   0%|          | 2/1563 [00:16<3:32:28,  8.17s/it]
Acc@1: 96.88 | Acc@5: 98.96 | Avg. Transfer: 201.30 KB/image:   0%|          | 2/1563 [00:18<3:32:28,  8.17s/it]
Acc@1: 96.88 | Acc@5: 98.96 | Avg. Transfer: 201.30 KB/image:   0%|          | 3/1563 [00:18<2:17:59,  5.31s/it]
Acc@1: 96.88 | Acc@5: 98.44 | Avg. Transfer: 192.02 KB/image:   0%|          | 3/1563 [00:20<2:17:59,  5.31s/it]
Acc@1: 96.88 | Acc@5: 98.44 | Avg. Transfer: 192.02 KB/image:   0%|          | 4/1563 [00:20<1:40:42,  3.88s/it]
Acc@1: 95.62 | Acc@5: 98.75 | Avg. Transfer: 186.35 KB/image:   0%|          | 4/1563 [00:25<1:40:42,  3.88s/it]
Acc@1: 95.62 | Acc@5: 98.75 | Avg. Transfer: 186.35 KB/image:   0%|          | 5/1563 [00:25<1:48:32,  4.18s/it]
Acc@1: 93.75 | Acc@5: 98.44 | Avg. Transfer: 181.91 KB/image:   0%|          | 5/1563 [00:30<1:48:32,  4.18s/it]
Acc@1: 93.75 | Acc@5: 98.44 | Avg. Transfer: 181.91 KB/image:   0%|          | 6/1563 [00:30<2:01:04,  4.67s/it]
Acc@1: 93.75 | Acc@5: 98.66 | Avg. Transfer: 179.00 KB/image:   0%|          | 6/1563 [00:36<2:01:04,  4.67s/it]
Acc@1: 93.75 | Acc@5: 98.66 | Avg. Transfer: 179.00 KB/image:   0%|          | 7/1563 [00:36<2:12:12,  5.10s/it]
Acc@1: 93.36 | Acc@5: 98.83 | Avg. Transfer: 176.52 KB/image:   0%|          | 7/1563 [00:42<2:12:12,  5.10s/it]
Acc@1: 93.36 | Acc@5: 98.83 | Avg. Transfer: 176.52 KB/image:   1%|          | 8/1563 [00:42<2:18:01,  5.33s/it]
Acc@1: 93.40 | Acc@5: 98.96 | Avg. Transfer: 177.18 KB/image:   1%|          | 8/1563 [00:48<2:18:01,  5.33s/it]
Acc@1: 93.40 | Acc@5: 98.96 | Avg. Transfer: 177.18 KB/image:   1%|          | 9/1563 [00:48<2:21:38,  5.47s/it]
Acc@1: 92.19 | Acc@5: 98.75 | Avg. Transfer: 178.42 KB/image:   1%|          | 9/1563 [00:55<2:21:38,  5.47s/it]
Acc@1: 92.19 | Acc@5: 98.75 | Avg. Transfer: 178.42 KB/image:   1%|          | 10/1563 [00:55<2:37:49,  6.10s/it]
Acc@1: 90.34 | Acc@5: 98.86 | Avg. Transfer: 180.01 KB/image:   1%|          | 10/1563 [01:01<2:37:49,  6.10s/it]
Acc@1: 90.34 | Acc@5: 98.86 | Avg. Transfer: 180.01 KB/image:   1%|          | 11/1563 [01:01<2:32:10,  5.88s/it]
Acc@1: 90.36 | Acc@5: 98.96 | Avg. Transfer: 182.28 KB/image:   1%|          | 11/1563 [01:07<2:32:10,  5.88s/it]
Acc@1: 90.36 | Acc@5: 98.96 | Avg. Transfer: 182.28 KB/image:   1%|          | 12/1563 [01:07<2:39:22,  6.17s/it]
Acc@1: 89.18 | Acc@5: 98.80 | Avg. Transfer: 184.69 KB/image:   1%|          | 12/1563 [01:13<2:39:22,  6.17s/it]
Acc@1: 89.18 | Acc@5: 98.80 | Avg. Transfer: 184.69 KB/image:   1%|          | 13/1563 [01:13<2:37:08,  6.08s/it]
Acc@1: 88.39 | Acc@5: 98.88 | Avg. Transfer: 187.35 KB/image:   1%|          | 13/1563 [01:20<2:37:08,  6.08s/it]
Acc@1: 88.39 | Acc@5: 98.88 | Avg. Transfer: 187.35 KB/image:   1%|          | 14/1563 [01:20<2:39:32,  6.18s/it]
Acc@1: 89.17 | Acc@5: 98.96 | Avg. Transfer: 188.12 KB/image:   1%|          | 14/1563 [01:26<2:39:32,  6.18s/it]
Acc@1: 89.17 | Acc@5: 98.96 | Avg. Transfer: 188.12 KB/image:   1%|          | 15/1563 [01:26<2:39:36,  6.19s/it]
Acc@1: 89.65 | Acc@5: 99.02 | Avg. Transfer: 188.89 KB/image:   1%|          | 15/1563 [01:32<2:39:36,  6.19s/it]
Acc@1: 89.65 | Acc@5: 99.02 | Avg. Transfer: 188.89 KB/image:   1%|          | 16/1563 [01:32<2:37:29,  6.11s/it]
Acc@1: 90.26 | Acc@5: 99.08 | Avg. Transfer: 189.05 KB/image:   1%|          | 16/1563 [01:40<2:37:29,  6.11s/it]
Acc@1: 90.26 | Acc@5: 99.08 | Avg. Transfer: 189.05 KB/image:   1%|          | 17/1563 [01:40<2:49:25,  6.58s/it]
Acc@1: 90.80 | Acc@5: 99.13 | Avg. Transfer: 189.07 KB/image:   1%|          | 17/1563 [01:45<2:49:25,  6.58s/it]
Acc@1: 90.80 | Acc@5: 99.13 | Avg. Transfer: 189.07 KB/image:   1%|          | 18/1563 [01:45<2:37:29,  6.12s/it]
Acc@1: 91.28 | Acc@5: 99.18 | Avg. Transfer: 188.11 KB/image:   1%|          | 18/1563 [01:46<2:37:29,  6.12s/it]
Acc@1: 91.28 | Acc@5: 99.18 | Avg. Transfer: 188.11 KB/image:   1%|          | 19/1563 [01:46<2:03:20,  4.79s/it]
Acc@1: 91.72 | Acc@5: 99.22 | Avg. Transfer: 187.77 KB/image:   1%|          | 19/1563 [01:48<2:03:20,  4.79s/it]
Acc@1: 91.72 | Acc@5: 99.22 | Avg. Transfer: 187.77 KB/image:   1%|▏         | 20/1563 [01:48<1:38:34,  3.83s/it]
Acc@1: 92.11 | Acc@5: 99.26 | Avg. Transfer: 187.41 KB/image:   1%|▏         | 20/1563 [01:54<1:38:34,  3.83s/it]
Acc@1: 92.11 | Acc@5: 99.26 | Avg. Transfer: 187.41 KB/image:   1%|▏         | 21/1563 [01:54<1:52:32,  4.38s/it]
Acc@1: 92.47 | Acc@5: 99.29 | Avg. Transfer: 187.57 KB/image:   1%|▏         | 21/1563 [01:59<1:52:32,  4.38s/it]
Acc@1: 92.47 | Acc@5: 99.29 | Avg. Transfer: 187.57 KB/image:   1%|▏         | 22/1563 [01:59<2:01:03,  4.71s/it]
Acc@1: 92.80 | Acc@5: 99.32 | Avg. Transfer: 187.87 KB/image:   1%|▏         | 22/1563 [02:06<2:01:03,  4.71s/it]
Acc@1: 92.80 | Acc@5: 99.32 | Avg. Transfer: 187.87 KB/image:   1%|▏         | 23/1563 [02:06<2:14:46,  5.25s/it]
Acc@1: 93.10 | Acc@5: 99.35 | Avg. Transfer: 188.17 KB/image:   1%|▏         | 23/1563 [02:12<2:14:46,  5.25s/it]
Acc@1: 93.10 | Acc@5: 99.35 | Avg. Transfer: 188.17 KB/image:   2%|▏         | 24/1563 [02:12<2:24:18,  5.63s/it]
Acc@1: 93.12 | Acc@5: 99.38 | Avg. Transfer: 188.93 KB/image:   2%|▏         | 24/1563 [02:19<2:24:18,  5.63s/it]
Acc@1: 93.12 | Acc@5: 99.38 | Avg. Transfer: 188.93 KB/image:   2%|▏         | 25/1563 [02:19<2:33:20,  5.98s/it]
Acc@1: 93.39 | Acc@5: 99.40 | Avg. Transfer: 189.19 KB/image:   2%|▏         | 25/1563 [02:25<2:33:20,  5.98s/it]
Acc@1: 93.39 | Acc@5: 99.40 | Avg. Transfer: 189.19 KB/image:   2%|▏         | 26/1563 [02:25<2:33:18,  5.98s/it]
Acc@1: 93.63 | Acc@5: 99.42 | Avg. Transfer: 188.92 KB/image:   2%|▏         | 26/1563 [02:31<2:33:18,  5.98s/it]
Acc@1: 93.63 | Acc@5: 99.42 | Avg. Transfer: 188.92 KB/image:   2%|▏         | 27/1563 [02:31<2:31:43,  5.93s/it]
Acc@1: 93.75 | Acc@5: 99.44 | Avg. Transfer: 188.98 KB/image:   2%|▏         | 27/1563 [02:36<2:31:43,  5.93s/it]
Acc@1: 93.75 | Acc@5: 99.44 | Avg. Transfer: 188.98 KB/image:   2%|▏         | 28/1563 [02:36<2:29:16,  5.83s/it]
Acc@1: 93.97 | Acc@5: 99.46 | Avg. Transfer: 189.33 KB/image:   2%|▏         | 28/1563 [02:43<2:29:16,  5.83s/it]
Acc@1: 93.97 | Acc@5: 99.46 | Avg. Transfer: 189.33 KB/image:   2%|▏         | 29/1563 [02:43<2:34:54,  6.06s/it]
Acc@1: 93.65 | Acc@5: 99.38 | Avg. Transfer: 189.83 KB/image:   2%|▏         | 29/1563 [02:49<2:34:54,  6.06s/it]
Acc@1: 93.65 | Acc@5: 99.38 | Avg. Transfer: 189.83 KB/image:   2%|▏         | 30/1563 [02:49<2:35:58,  6.10s/it]
Acc@1: 93.85 | Acc@5: 99.40 | Avg. Transfer: 189.63 KB/image:   2%|▏         | 30/1563 [02:55<2:35:58,  6.10s/it]
Acc@1: 93.85 | Acc@5: 99.40 | Avg. Transfer: 189.63 KB/image:   2%|▏         | 31/1563 [02:55<2:37:23,  6.16s/it]
Acc@1: 93.95 | Acc@5: 99.41 | Avg. Transfer: 189.63 KB/image:   2%|▏         | 31/1563 [03:02<2:37:23,  6.16s/it]
Acc@1: 93.95 | Acc@5: 99.41 | Avg. Transfer: 189.63 KB/image:   2%|▏         | 32/1563 [03:02<2:39:48,  6.26s/it]
Acc@1: 93.84 | Acc@5: 99.34 | Avg. Transfer: 189.76 KB/image:   2%|▏         | 32/1563 [03:04<2:39:48,  6.26s/it]
Acc@1: 93.84 | Acc@5: 99.34 | Avg. Transfer: 189.76 KB/image:   2%|▏         | 33/1563 [03:04<2:10:24,  5.11s/it]
Acc@1: 93.84 | Acc@5: 99.36 | Avg. Transfer: 188.99 KB/image:   2%|▏         | 33/1563 [03:06<2:10:24,  5.11s/it]
Acc@1: 93.84 | Acc@5: 99.36 | Avg. Transfer: 188.99 KB/image:   2%|▏         | 34/1563 [03:06<1:43:47,  4.07s/it]
Acc@1: 94.02 | Acc@5: 99.38 | Avg. Transfer: 188.55 KB/image:   2%|▏         | 34/1563 [03:08<1:43:47,  4.07s/it]
Acc@1: 94.02 | Acc@5: 99.38 | Avg. Transfer: 188.55 KB/image:   2%|▏         | 35/1563 [03:08<1:25:40,  3.36s/it]
Acc@1: 94.18 | Acc@5: 99.39 | Avg. Transfer: 187.87 KB/image:   2%|▏         | 35/1563 [03:12<1:25:40,  3.36s/it]
Acc@1: 94.18 | Acc@5: 99.39 | Avg. Transfer: 187.87 KB/image:   2%|▏         | 36/1563 [03:12<1:31:30,  3.60s/it]
Acc@1: 94.34 | Acc@5: 99.41 | Avg. Transfer: 187.79 KB/image:   2%|▏         | 36/1563 [03:18<1:31:30,  3.60s/it]
Acc@1: 94.34 | Acc@5: 99.41 | Avg. Transfer: 187.79 KB/image:   2%|▏         | 37/1563 [03:18<1:51:15,  4.37s/it]
Acc@1: 94.49 | Acc@5: 99.42 | Avg. Transfer: 188.06 KB/image:   2%|▏         | 37/1563 [03:24<1:51:15,  4.37s/it]
Acc@1: 94.49 | Acc@5: 99.42 | Avg. Transfer: 188.06 KB/image:   2%|▏         | 38/1563 [03:24<2:03:30,  4.86s/it]
Acc@1: 94.63 | Acc@5: 99.44 | Avg. Transfer: 188.63 KB/image:   2%|▏         | 38/1563 [03:31<2:03:30,  4.86s/it]
