Skipping import of cpp extensions due to incompatible torch version 2.12.1+cu130 for torchao version 0.16.0+cu130             Please see https://github.com/pytorch/ao/issues/2919 for more info
[oracle:detector] loading facebook/sam3 (bfloat16)
Loading weights:   0%|          | 0/1468 [00:00<?, ?it/s]Loading weights:  20%|█▉        | 289/1468 [00:00<00:00, 2828.94it/s]Loading weights:  39%|███▉      | 572/1468 [00:03<00:05, 157.04it/s] Loading weights:  47%|████▋     | 695/1468 [00:04<00:05, 141.51it/s]Loading weights:  52%|█████▏    | 767/1468 [00:05<00:06, 110.94it/s]Loading weights:  55%|█████▌    | 813/1468 [00:06<00:06, 102.97it/s]Loading weights:  58%|█████▊    | 845/1468 [00:06<00:06, 92.82it/s] Loading weights:  59%|█████▉    | 868/1468 [00:07<00:06, 86.49it/s]Loading weights:  60%|██████    | 886/1468 [00:07<00:07, 82.39it/s]Loading weights:  61%|██████▏   | 900/1468 [00:07<00:07, 76.01it/s]Loading weights:  62%|██████▏   | 911/1468 [00:07<00:07, 73.04it/s]Loading weights:  63%|██████▎   | 932/1468 [00:08<00:06, 84.49it/s]Loading weights:  65%|██████▍   | 948/1468 [00:08<00:06, 76.63it/s]Loading weights:  66%|██████▌   | 964/1468 [00:08<00:07, 64.87it/s]Loading weights:  67%|██████▋   | 980/1468 [00:09<00:07, 61.32it/s]Loading weights:  68%|██████▊   | 996/1468 [00:09<00:07, 59.96it/s]Loading weights:  69%|██████▉   | 1012/1468 [00:09<00:07, 62.28it/s]Loading weights:  70%|███████   | 1028/1468 [00:09<00:07, 55.24it/s]Loading weights:  71%|███████   | 1038/1468 [00:10<00:07, 59.82it/s]Loading weights:  71%|███████   | 1045/1468 [00:10<00:07, 53.74it/s]Loading weights:  72%|███████▏  | 1054/1468 [00:10<00:08, 50.33it/s]Loading weights:  73%|███████▎  | 1070/1468 [00:10<00:06, 59.14it/s]Loading weights:  73%|███████▎  | 1077/1468 [00:10<00:06, 59.00it/s]Loading weights:  74%|███████▍  | 1092/1468 [00:11<00:06, 57.22it/s]Loading weights:  75%|███████▌  | 1108/1468 [00:11<00:06, 56.27it/s]Loading weights:  77%|███████▋  | 1124/1468 [00:11<00:06, 54.84it/s]Loading weights:  78%|███████▊  | 1140/1468 [00:11<00:06, 53.73it/s]Loading weights:  79%|███████▊  | 1156/1468 [00:12<00:05, 54.15it/s]Loading weights:  80%|███████▉  | 1172/1468 [00:12<00:05, 53.51it/s]Loading weights:  81%|████████  | 1188/1468 [00:12<00:04, 58.64it/s]Loading weights:  82%|████████▏ | 1198/1468 [00:12<00:04, 58.94it/s]Loading weights:  82%|████████▏ | 1205/1468 [00:13<00:05, 51.99it/s]Loading weights:  83%|████████▎ | 1220/1468 [00:13<00:04, 50.03it/s]Loading weights:  84%|████████▍ | 1236/1468 [00:13<00:04, 52.67it/s]Loading weights:  85%|████████▌ | 1252/1468 [00:13<00:03, 57.14it/s]Loading weights:  86%|████████▋ | 1268/1468 [00:14<00:03, 51.92it/s]Loading weights:  87%|████████▋ | 1284/1468 [00:14<00:03, 51.66it/s]Loading weights:  89%|████████▊ | 1300/1468 [00:14<00:03, 52.39it/s]Loading weights:  90%|████████▉ | 1316/1468 [00:15<00:02, 52.97it/s]Loading weights:  91%|█████████ | 1332/1468 [00:15<00:02, 53.24it/s]Loading weights:  92%|█████████▏| 1348/1468 [00:15<00:02, 57.34it/s]Loading weights:  93%|█████████▎| 1364/1468 [00:16<00:02, 51.26it/s]Loading weights:  94%|█████████▍| 1380/1468 [00:16<00:01, 48.22it/s]Loading weights:  95%|█████████▌| 1396/1468 [00:16<00:01, 48.64it/s]Loading weights:  96%|█████████▌| 1412/1468 [00:17<00:01, 46.47it/s]Loading weights:  97%|█████████▋| 1428/1468 [00:17<00:00, 47.90it/s]Loading weights:  98%|█████████▊| 1444/1468 [00:17<00:00, 48.96it/s]Loading weights: 100%|██████████| 1468/1468 [00:17<00:00, 81.92it/s]
[oracle:detector] text prompts truncated at 32 tokens
[oracle:detector] presence token: off (auto)
[oracle:detector] arm=corrected keep_ratio=0.5 (32 layers, global at [7, 15, 23, 31])
[oracle:detector] lvis: 19626 images, 244639 annotations, 1203 categories
  [25/19626] 14s  0.55s/img  preds=2460
  [50/19626] 22s  0.44s/img  preds=5130
  [75/19626] 30s  0.39s/img  preds=7410
  [100/19626] 37s  0.37s/img  preds=9930
  [125/19626] 44s  0.35s/img  preds=12780
  [150/19626] 52s  0.35s/img  preds=15690
  [175/19626] 59s  0.34s/img  preds=18510
  [200/19626] 66s  0.33s/img  preds=21090
  [225/19626] 73s  0.32s/img  preds=23460
  [250/19626] 80s  0.32s/img  preds=26340
  [275/19626] 87s  0.32s/img  preds=29070
  [300/19626] 94s  0.31s/img  preds=31380
  [325/19626] 101s  0.31s/img  preds=33930
  [350/19626] 108s  0.31s/img  preds=36630
  [375/19626] 115s  0.31s/img  preds=40170
  [400/19626] 122s  0.31s/img  preds=43260
  [425/19626] 129s  0.30s/img  preds=45240
  [450/19626] 136s  0.30s/img  preds=48510
  [475/19626] 143s  0.30s/img  preds=51540
  [500/19626] 150s  0.30s/img  preds=54150
  [525/19626] 157s  0.30s/img  preds=56550
  [550/19626] 163s  0.30s/img  preds=58770
  [575/19626] 170s  0.30s/img  preds=61500
  [600/19626] 177s  0.29s/img  preds=63840
  [625/19626] 184s  0.29s/img  preds=66870
  [650/19626] 191s  0.29s/img  preds=69360
  [675/19626] 197s  0.29s/img  preds=71970
  [700/19626] 204s  0.29s/img  preds=74880
  [725/19626] 211s  0.29s/img  preds=77550
  [750/19626] 218s  0.29s/img  preds=79770
  [775/19626] 224s  0.29s/img  preds=82440
  [800/19626] 231s  0.29s/img  preds=84570
  [825/19626] 237s  0.29s/img  preds=86700
  [850/19626] 244s  0.29s/img  preds=89610
  [875/19626] 251s  0.29s/img  preds=91620
  [900/19626] 257s  0.29s/img  preds=93750
  [925/19626] 264s  0.29s/img  preds=96360
  [950/19626] 271s  0.29s/img  preds=99510
  [975/19626] 277s  0.28s/img  preds=101490
  [1000/19626] 285s  0.28s/img  preds=104430
  [1025/19626] 291s  0.28s/img  preds=106860
  [1050/19626] 298s  0.28s/img  preds=109290
  [1075/19626] 305s  0.28s/img  preds=112260
  [1100/19626] 312s  0.28s/img  preds=114840
  [1125/19626] 318s  0.28s/img  preds=117270
  [1150/19626] 325s  0.28s/img  preds=119520
  [1175/19626] 332s  0.28s/img  preds=122490
  [1200/19626] 339s  0.28s/img  preds=124890
  [1225/19626] 346s  0.28s/img  preds=127680
  [1250/19626] 353s  0.28s/img  preds=131130
  [1275/19626] 360s  0.28s/img  preds=133350
  [1300/19626] 367s  0.28s/img  preds=136440
  [1325/19626] 375s  0.28s/img  preds=139890
  [1350/19626] 382s  0.28s/img  preds=142830
  [1375/19626] 389s  0.28s/img  preds=145740
  [1400/19626] 396s  0.28s/img  preds=148620
  [1425/19626] 402s  0.28s/img  preds=150960
  [1450/19626] 409s  0.28s/img  preds=153780
  [1475/19626] 416s  0.28s/img  preds=156480
  [1500/19626] 424s  0.28s/img  preds=158880
  [1525/19626] 430s  0.28s/img  preds=161430
  [1550/19626] 438s  0.28s/img  preds=164400
  [1575/19626] 445s  0.28s/img  preds=167160
  [1600/19626] 451s  0.28s/img  preds=169680
  [1625/19626] 458s  0.28s/img  preds=172500
  [1650/19626] 465s  0.28s/img  preds=175230
  [1675/19626] 472s  0.28s/img  preds=177840
  [1700/19626] 479s  0.28s/img  preds=181170
  [1725/19626] 486s  0.28s/img  preds=183600
  [1750/19626] 493s  0.28s/img  preds=186300
  [1775/19626] 499s  0.28s/img  preds=188850
  [1800/19626] 506s  0.28s/img  preds=191250
  [1825/19626] 512s  0.28s/img  preds=193530
  [1850/19626] 519s  0.28s/img  preds=196200
  [1875/19626] 526s  0.28s/img  preds=198720
  [1900/19626] 533s  0.28s/img  preds=201360
  [1925/19626] 539s  0.28s/img  preds=204000
  [1950/19626] 546s  0.28s/img  preds=206820
  [1975/19626] 553s  0.28s/img  preds=209280
  [2000/19626] 560s  0.28s/img  preds=211980
  [2025/19626] 567s  0.28s/img  preds=214740
  [2050/19626] 574s  0.28s/img  preds=217890
  [2075/19626] 581s  0.28s/img  preds=220290
  [2100/19626] 587s  0.28s/img  preds=222870
  [2125/19626] 594s  0.28s/img  preds=225180
  [2150/19626] 601s  0.28s/img  preds=228270
  [2175/19626] 608s  0.28s/img  preds=231240
